pregunta,respuesta
menu,"🛒 *Catálogo de FreshMark*\n\n*Abarrotes:* Arroz, frijoles, aceite, pasta, salsas\n*Lácteos:* Leche, yogurt, quesos, mantequilla\n*Carnes y Fríos:* Jamón, salchichas, chorizo\n*Panadería:* Pan de caja, tortillas, galletas\n*Frutas y Verduras:* Producto fresco diario\n*Bebidas:* Refrescos, agua, jugos, leche\n*Limpieza:* Jabón, detergente, papel\n*Snacks:* Papas, dulces, chocolates\n\nEscribe *precios* para ver costos 🏷️"
categorias,"📦 *Categorías disponibles:*\n\n🥛 Lácteos\n🥩 Carnes y Fríos\n🍞 Panadería\n🥦 Frutas y Verduras\n🧴 Limpieza y Hogar\n🥤 Bebidas\n🍫 Snacks y Dulces\n🧺 Abarrotes\n\nExplora el catálogo completo en nuestra tienda 🛍️"
precios,"💰 *Rangos de precios:*\n\n- Abarrotes: desde $15\n- Lácteos: desde $20\n- Bebidas: desde $12\n- Snacks: desde $10\n- Limpieza: desde $18\n- Carnes y Fríos: desde $35\n\n⚠️ Los precios pueden variar según temporada.\nRevisa el catálogo para ver precios exactos 🏷️"
horario,"🕐 *Horario de atención:*\n\nLunes a Domingo: 8:00 am – 10:00 pm\n📅 Abiertos los 365 días del año\n\n¡Siempre disponibles para ti! 🛒"
domicilio,"🚚 *Entrega a domicilio:*\n\n✅ Sí hacemos entregas a domicilio\n⏱ Tiempo estimado: 30 a 60 minutos\n💵 Pedido mínimo: $150\n📍 Zona de entrega: Ciudad de México y alrededores\n🚗 Envío gratis en pedidos mayores a $400\n\nHaz tu pedido desde la tienda en línea 🛍️"
ubicacion,"📍 *Nuestra ubicación:*\n\nAv. Insurgentes Sur 1234\nCol. Del Valle, Ciudad de México\nCódigo Postal: 03100\n\n🗺️ A una cuadra del metro Del Valle\n⏰ Lun–Dom: 8am – 10pm"
contacto,"📞 *Contáctanos:*\n\nTeléfono: (55) 1234-5678\nWhatsApp: (55) 1234-5678\nCorreo: [email]\n\n⏰ Atención en horario de servicio\n💬 También puedes escribirnos aquí"
promociones,"🔥 *Promociones actuales:*\n\n🗓 Martes de frescura: 15% en frutas y verduras\n🧴 Combo limpieza: 3x2 en productos seleccionados\n💳 10% de descuento pagando con tarjeta\n📦 Envío gratis en pedidos mayores a $400\n🎂 Descuento especial en tu cumpleaños\n\n¡Aprovecha estas ofertas! 🛒"
pedir,"🛒 *¿Cómo hacer un pedido?*\n\n1️⃣ Explora el catálogo de productos\n2️⃣ Agrega productos a tu carrito 🛒\n3️⃣ Ve a tu carrito y revisa tu pedido\n4️⃣ Elige entrega a domicilio o recoger en tienda\n5️⃣ Llena tus datos y método de pago\n6️⃣ Confirma tu pedido ✅\n\n¡Listo! Recibirás tu confirmación por correo 📧"
pago,"💳 *Formas de pago aceptadas:*\n\n💵 Efectivo (solo en tienda)\n💳 Tarjeta de débito/crédito (Visa, Mastercard, Amex)\n📲 Transferencia SPEI\n📱 Pago con QR\n\nTodos los pagos en línea son seguros y encriptados ✅"
bebidas,"🥤 *Bebidas disponibles:*\n\n- Agua 500ml: $12\n- Refresco 355ml: $18\n- Refresco 600ml: $25\n- Refresco 2L: $42\n- Jugo natural 1L: $35\n- Leche 1L: $28\n- Bebidas energéticas: $30\n\n¿Quieres agregar una bebida a tu carrito? 🛒"
extras,"🎁 *Servicios adicionales:*\n\n📦 Empaque especial para regalo: +$20\n🧊 Bolsa térmica para productos fríos: +$15\n🚀 Envío express (menos de 2h): +$50\n🗒️ Nota personalizada en tu pedido: Gratis\n\nIndica los extras al momento de confirmar tu pedido"
productos,"📋 *Productos más solicitados:*\n\n🥛 Leche Lala 1L\n🍞 Pan Bimbo\n🧴 Jabón Roma 900g\n🥚 Huevo blanco 12pz\n🍚 Arroz SOS 1kg\n🫘 Frijol Isadora 560g\n🧴 Aceite Nutrioli 900ml\n\nBúscalos en el catálogo o escríbenos el producto específico 🔍"
alergias,"⚠️ *Información de alérgenos:*\n\nAlgunos de nuestros productos pueden contener:\n- Gluten\n- Lácteos\n- Frutos secos\n- Soya\n\n📋 Revisa la etiqueta de cada producto para información detallada.\nSi tienes dudas específicas, contáctanos directamente."
tiempo,"⏱ *Tiempos de entrega:*\n\n- Entrega estándar: 30–60 minutos\n- Envío express: menos de 2 horas (+$50)\n- Recolección en tienda: Lista en 20–30 minutos\n\nEn horas pico puede tardar un poco más ⏰"
recoleccion,"🏪 *Recoger en tienda:*\n\nSí puedes pasar a recoger tu pedido.\n⏱ Tiempo de preparación: 20–30 minutos\n\n📍 Av. Insurgentes Sur 1234, Col. Del Valle\n⏰ Lun–Dom: 8am – 10pm\n\nPresenta tu número de folio al llegar ✅"
devolucion,"🔄 *Política de devoluciones:*\n\n✅ Aceptamos devoluciones dentro de 24 horas\n📦 El producto debe estar sin abrir y en buen estado\n🧊 Productos perecederos no tienen devolución\n💳 El reembolso se realiza por el mismo método de pago\n\nPara iniciar una devolución contáctanos 📞"
nuevos,"✨ *Productos nuevos:*\n\nRevisamos y actualizamos nuestro catálogo constantemente.\nPuedes ver los *Productos Nuevos* en el carrusel de la página principal 🆕\n\n¿Buscas algo específico? Dinos y te ayudamos a encontrarlo 🔍"
